weight,weight_name,global_step,update,episode,episode_length,scalarized_return,return_obj_0,return_obj_1
"[0.0, 1.0]",w_0p00_1p00,1000,1,0,1000,-3097.5656329095364,-101.80520157609135,-3097.5656329095364
"[0.0, 1.0]",w_0p00_1p00,2000,1,1,1000,-3138.6052877157927,-49.616998134122696,-3138.6052877157927
"[0.0, 1.0]",w_0p00_1p00,3000,2,2,1000,-3057.0777891278267,-57.148794332460966,-3057.0777891278267
"[0.0, 1.0]",w_0p00_1p00,4000,2,3,1000,-3031.3693598508835,19.607196293829475,-3031.3693598508835
"[0.0, 1.0]",w_0p00_1p00,5000,3,4,1000,-3012.9084020256996,9.69561804953264,-3012.9084020256996
"[0.0, 1.0]",w_0p00_1p00,6000,3,5,1000,-2990.839217096567,-25.64157295669429,-2990.839217096567
"[0.0, 1.0]",w_0p00_1p00,7000,4,6,1000,-2987.418252065778,56.44235973287141,-2987.418252065778
"[0.0, 1.0]",w_0p00_1p00,8000,4,7,1000,-2993.871554374695,-151.9809357310878,-2993.871554374695
"[0.0, 1.0]",w_0p00_1p00,9000,5,8,1000,-2962.2823970615864,-128.70376074884553,-2962.2823970615864
"[0.0, 1.0]",w_0p00_1p00,10000,5,9,1000,-2932.000810265541,-7.845201072945201,-2932.000810265541
"[0.0, 1.0]",w_0p00_1p00,11000,6,10,1000,-2929.2241644263268,-124.07962817931548,-2929.2241644263268
"[0.0, 1.0]",w_0p00_1p00,12000,6,11,1000,-2865.866109609604,-63.18192794214701,-2865.866109609604
"[0.0, 1.0]",w_0p00_1p00,13000,7,12,1000,-2912.748122572899,-112.54685030854307,-2912.748122572899
"[0.0, 1.0]",w_0p00_1p00,14000,7,13,1000,-2816.6690627858043,-76.44227512611542,-2816.6690627858043
"[0.0, 1.0]",w_0p00_1p00,15000,8,14,1000,-2829.145756930113,-41.64387830242049,-2829.145756930113
"[0.0, 1.0]",w_0p00_1p00,16000,8,15,1000,-2797.5368208885193,-54.321680730187495,-2797.5368208885193
"[0.0, 1.0]",w_0p00_1p00,17000,9,16,1000,-2774.547860570252,-34.00514931483485,-2774.547860570252
"[0.0, 1.0]",w_0p00_1p00,18000,9,17,1000,-2716.267522215843,-83.99220764124766,-2716.267522215843
"[0.0, 1.0]",w_0p00_1p00,19000,10,18,1000,-2782.5799429118633,-85.494907060056,-2782.5799429118633
"[0.0, 1.0]",w_0p00_1p00,20000,10,19,1000,-2744.86589692533,-13.504793799947947,-2744.86589692533
"[0.0, 1.0]",w_0p00_1p00,21000,11,20,1000,-2704.0084322988987,-72.50188910542056,-2704.0084322988987
"[0.0, 1.0]",w_0p00_1p00,22000,11,21,1000,-2651.61647939682,-117.1210121352924,-2651.61647939682
"[0.0, 1.0]",w_0p00_1p00,23000,12,22,1000,-2654.362511962652,-34.454691816470586,-2654.362511962652
"[0.0, 1.0]",w_0p00_1p00,24000,12,23,1000,-2546.794469922781,-58.85267739184201,-2546.794469922781
"[0.0, 1.0]",w_0p00_1p00,25000,13,24,1000,-2563.8852283358574,-37.6688924577611,-2563.8852283358574
"[0.0, 1.0]",w_0p00_1p00,26000,13,25,1000,-2586.703338369727,-35.63782695740883,-2586.703338369727
"[0.0, 1.0]",w_0p00_1p00,27000,14,26,1000,-2525.444500386715,-198.34368581010494,-2525.444500386715
"[0.0, 1.0]",w_0p00_1p00,28000,14,27,1000,-2498.514450222254,-27.96913132892223,-2498.514450222254
"[0.0, 1.0]",w_0p00_1p00,29000,15,28,1000,-2441.9098449647427,-94.84467299836979,-2441.9098449647427
"[0.0, 1.0]",w_0p00_1p00,30000,15,29,1000,-2406.4695262610912,-140.27626517377212,-2406.4695262610912
"[0.0, 1.0]",w_0p00_1p00,31000,16,30,1000,-2392.0366667211056,-37.57558949314989,-2392.0366667211056
"[0.0, 1.0]",w_0p00_1p00,32000,16,31,1000,-2375.3109329640865,-47.52065200268407,-2375.3109329640865
"[0.0, 1.0]",w_0p00_1p00,33000,17,32,1000,-2311.6651119813323,-65.51447508536512,-2311.6651119813323
"[0.0, 1.0]",w_0p00_1p00,34000,17,33,1000,-2244.8164763338864,-50.672082201810554,-2244.8164763338864
"[0.0, 1.0]",w_0p00_1p00,35000,18,34,1000,-2208.907923862338,-79.97812545136549,-2208.907923862338
"[0.0, 1.0]",w_0p00_1p00,36000,18,35,1000,-2183.6232640445232,-184.80306930508232,-2183.6232640445232
"[0.0, 1.0]",w_0p00_1p00,37000,19,36,1000,-2207.3711417615414,15.540057027246803,-2207.3711417615414
"[0.0, 1.0]",w_0p00_1p00,38000,19,37,1000,-2121.292178373784,-128.50651910388842,-2121.292178373784
"[0.0, 1.0]",w_0p00_1p00,39000,20,38,1000,-2136.8693569898605,-163.95227461180184,-2136.8693569898605
"[0.0, 1.0]",w_0p00_1p00,40000,20,39,1000,-2073.993888735771,-47.1959459016216,-2073.993888735771
"[0.0, 1.0]",w_0p00_1p00,41000,21,40,1000,-2125.4694308936596,-127.62134416843764,-2125.4694308936596
"[0.0, 1.0]",w_0p00_1p00,42000,21,41,1000,-2039.3853252530098,-16.365583436505403,-2039.3853252530098
"[0.0, 1.0]",w_0p00_1p00,43000,21,42,1000,-2078.6544045731425,34.96457933477359,-2078.6544045731425
"[0.0, 1.0]",w_0p00_1p00,44000,22,43,1000,-1931.9206130951643,-190.13628444720143,-1931.9206130951643
"[0.0, 1.0]",w_0p00_1p00,45000,22,44,1000,-1968.5164337158203,-95.43602006521542,-1968.5164337158203
"[0.0, 1.0]",w_0p00_1p00,46000,23,45,1000,-1910.6487624198198,-145.85130923055112,-1910.6487624198198
"[0.0, 1.0]",w_0p00_1p00,47000,23,46,1000,-1897.4346117675304,-147.59718728088774,-1897.4346117675304
"[0.0, 1.0]",w_0p00_1p00,48000,24,47,1000,-1845.847440727055,-54.77214687038213,-1845.847440727055
"[0.0, 1.0]",w_0p00_1p00,49000,24,48,1000,-1926.5329217761755,-270.5843163112295,-1926.5329217761755
"[0.0, 1.0]",w_0p00_1p00,50000,25,49,1000,-1812.600125387311,-170.66776497914998,-1812.600125387311
"[0.0, 1.0]",w_0p00_1p00,51000,25,50,1000,-1761.1592926084995,-42.44888248232019,-1761.1592926084995
"[0.0, 1.0]",w_0p00_1p00,52000,26,51,1000,-1716.1416687518358,-141.81043052615132,-1716.1416687518358
"[0.0, 1.0]",w_0p00_1p00,53000,26,52,1000,-1756.7260684892535,-228.68996553510078,-1756.7260684892535
"[0.0, 1.0]",w_0p00_1p00,54000,27,53,1000,-1623.1364067792892,-137.5837176933419,-1623.1364067792892
